"DU_ID","WBA_ID","hydrologic_region","Dups","Class","CS3_Type","total_acres","polygon_count","community_agency","gw","sw","point_of_diversion","source","model_source","has_gis_data","primary_contractor_short_code"
"06_NU","06","SAC","0","Urban","NU","1553.85822219","1","Orland City of Orland 1110001","1","0","N/A Small communities Self-supplied N/A • - N/A","geopackage,calsim_report","calsim3","True",""
"07N_NU","07N","SAC","0","Urban","NU","1913.82626259","1","Willows California Water Service Company 1110003","1","0","N/A Small communities Self-supplied N/A • - N/A","geopackage,calsim_report","calsim3","True",""
"07S_NU","07S","SAC","0","Urban","NU","733.0550646147001","2","Arbuckle Arbuckle PUD 610001","1","0","N/A Small communities Self-supplied N/A • - N/A","geopackage,calsim_report","calsim3","True",""
"08N_NU","08N","SAC","0","Urban","NU","276.721645844","1","Hamilton City California Water Service Company 1110002","1","0","N/A Small communities Self-supplied N/A • - N/A","geopackage,calsim_report","calsim3","True",""
"08S_NU","08S","SAC","0","Urban","NU","2112.819122123","3","Colusa City of Colusa 610002","1","0","N/A Williams City of Williams 610004 • - N/A Small communities Self-supplied N/A • - N/A CalSim 3 Main Report 3-30 – August 2022 Demand Unit1 Cities, Towns, and Communities Water Agency Retail (Wholesale) ID2,3,4 Water Source GW SW Point of Diversion","geopackage,calsim_report","calsim3","True",""
"09_NU","09","SAC","0","Urban","NU","0.996441341351","1","Small communities Self-supplied N/A","1","0","","geopackage,calsim_report","calsim3","True",""
"10_NU1","10","SAC","-1","Urban","NU","22513.1146164","1","Chico California Water Service Company 410002","1","0","","geopackage,calsim_report","calsim3","True",""
"10_NU2","10","SAC","-1","Urban","NU","399.871664824","1","Durham Durham ID 410003","1","0","N/A Small communities Self-supplied N/A • - N/A","geopackage,calsim_report","calsim3","True",""
"11_NU1","11","SAC","-1","Urban","NU","14349.845046193","2","Oroville Thermalito ID 410008","1","1","West Branch Feather River","geopackage,calsim_report","calsim3","True",""
"11_NU2","11","SAC","-1","Urban","NU","2437.581583906","3","Biggs City of Biggs 410001","1","0","N/A Gridley City of Gridley 410004 • - N/A Live Oak Live Oak WD 5110001 • - N/A Small communities Self-supplied N/A • - N/A","geopackage,calsim_report","calsim3","True",""
"12_NU1","12","SAC","-1","Urban","NU","2760.36735374","1","Oroville California Water Service Company 410005","1","1","Power Canal","geopackage,calsim_report","calsim3","True",""
"12_NU2","12","SAC","-1","Urban","NU","0.996441341348","1","Small communities Self-supplied N/A","1","0","","geopackage,calsim_report","calsim3","True",""
"13_NU1","13","SAC","-1","Urban","NU","14549.1849688","1","Oroville South Feather Water and Power Agency 410006","0","1","South Fork Feather River","geopackage,calsim_report","calsim3","True",""
"13_NU2","14","SAC","-1","Urban","NU","0.999958924794","1","Small communities South Feather Water and Power Agency","1","1","Lake Oroville – Palermo Canal","geopackage,calsim_report","calsim3","True",""
"14_NU","14","SAC","-1","Urban","NU","0.999958924792","1","Small communities Self-supplied N/A","1","0","","geopackage,calsim_report","calsim3","True",""
"15N_NU","15N","SAC","-1","Urban","NU","1496.15563313","1","Marysville California Water Service Company 5810001","1","1","6 N/A Small communities Self-supplied N/A • - N/A","geopackage,calsim_report","calsim3","True",""
"15S_NU","15S","SAC","-1","Urban","NU","5696.13489168","3","Olivehurst Olivehurst PUD 5810003","1","0","N/A Wheatland City of Wheatland 5810004 • - N/A Linda Linda County WD 5810002 • - N/A Small communities Self-supplied N/A • - N/A","geopackage,calsim_report","calsim3","True",""
"16_NU","16","SAC","-1","Urban","NU","0.996441162088","1","Small communities Self-supplied N/A","1","0","","geopackage,calsim_report","calsim3","True",""
"16_PU","16","SAC","-1","Urban","PU","5612.19521472","1","Yuba City City of Yuba City 5110002","1","1","Feather River","geopackage,calsim_report","calsim3","True","YUBA"
"17N_NU","17N","SAC","-1","Urban","NU","0.996441779465","1","Small communities Self-supplied N/A","1","0","","geopackage,calsim_report","calsim3","True",""
"17S_NU","17S","SAC","-1","Urban","NU","644.511394435","1","Sutter Sutter CSD 5110007","1","0","N/A Small communities Self-supplied N/A • - N/A","geopackage,calsim_report","calsim3","True",""
"18_NU","18","SAC","-1","Urban","NU","0.996441833564","1","Small communities Self-supplied N/A","1","0","","geopackage,calsim_report","calsim3","True",""
"19_NU","19","SAC","-1","Urban","NU","81.7243816983","1","Small communities Self-supplied N/A","1","0","","geopackage,calsim_report","calsim3","True",""
"20_NU1","20","SAC","-1","Urban","NU","18425.283490997","3","Davis, El Macero, Willowbank City of Davis 5710001","1","0","N/A UC Davis University of California at Davis 5710009 • - N/A Woodland City of Woodland 5710006 • - N/A","geopackage,calsim_report","calsim3","True",""
"20_NU2","20","SAC","-1","Urban","NU","2088.8043047845","3","Winters City of Winters 5710005","1","0","N/A Esparto Esparto CSD 5710007 • - N/A Madison Madison CSD 5700571 • - N/A Small communities Self-supplied N/A • - N/A Chapter 3: Demand Units August 2022 – 3-31 Demand Unit1 Cities, Towns, and Communities Water Agency Retail (Wholesale) ID2,3,4 Water Source GW SW Point of Diversion","geopackage,calsim_report","calsim3","True",""
"21_NU","21","SAC","-1","Urban","NU","141.50559768","1","Knights Landing Knights Landing Service District 5710004","1","0","N/A Small communities Self-supplied N/A • - N/A","geopackage,calsim_report","calsim3","True",""
"21_PU","21","SAC","-1","Urban","PU","2219.69643772","1","West Sacramento (Portion) City of West Sacramento 5710003","0","1","Sacramento River","geopackage,calsim_report","calsim3","True",""
"22_NU","22","SAC","-1","Urban","NU","6230.818592144861","3","Sacramento Airport8 (City of Sacramento) 3400139","1","0","N/A Metro Air Park Sacramento County WA (City of Sacramento) Non- residential - - N/A Northgate 8809 Sacramento County WA Non- residential • - N/A Small communities Self-supplied N/A • - N/A","geopackage,calsim_report","calsim3","True",""
"23_NU","23","SAC","-1","Urban","NU","0.996442143657","1","Small communities Self-supplied N/A","1","0","","geopackage,calsim_report","calsim3","True",""
"24_NU1","24","SAC","-1","Urban","NU","8377.222189551401","5","Auburn, Bowman Placer County WA – Upper Zone 1 3110005","0","1","Bear River Canal Christian Valley Park Christian Valley Park CSD 3110034 - • Boardman Canal","geopackage,calsim_report","calsim3","True",""
"24_NU2","24","SAC","-1","Urban","NU","34821.274253430005","4","Loomis, Newcastle, Penryn, Rocklin, Granite Bay (Portion), Roseville (Portion) Placer County WA - lower Zone 1 3110025 •8 •7 Bear River Canal, North Fork American River Lincoln City of Lincoln (Placer County WA) 3110004","1","1","9 Bear River Canal West Placer Cal-Am WC (Placer County WA) 3110150 • - Bear River Canal","geopackage,calsim_report","calsim3","True",""
"24_NU3","24","SAC","-1","Urban","NU","1851.89701127","1","North Auburn Nevada ID 3110026","0","1","Bear River Canal","geopackage,calsim_report","calsim3","True",""
"24_NU4","24","SAC","0","Urban","NU","0.999971666647","1","Small communities Self-supplied","0","1","- N/A","geopackage,calsim_report","calsim3","True",""
"25_NU","25","SAC","-1","Urban","NU","4222.14339746","2","Rio Vista City of Rio Vista 4810004","1","0","N/A Dixon California Water Service Company 4810002 • - N/A Small communities Self-supplied N/A • - N/A","geopackage,calsim_report","calsim3","True",""
"25_PU","25","SAC","-1","Urban","PU","9835.44177853","1","Vacaville City of Vacaville 4810008","1","1","South Putah Canal, North Bay Aqueduct","geopackage,calsim_report","calsim3","True","SCWA"
"26N_NU1","26N","SAC","-1","Urban","NU","35377.4104835985","10","Northridge, McClellan Business Park Sacramento Suburban WD – NSA13, McClellan (Placer County WA) 3410024","1","1","Folsom Lake Arcade – North Highlands Sacramento Suburban WD – NSA12 (Placer County WA) 3410025 • • Folsom Lake Antelope Cal-Am WC (San Juan WD) 3410031 • • Folsom Lake Lincoln Oaks Cal-Am WC (San Juan WD) 3410013 • • Folsom Lake Rio Linda, Elverta15 Rio Linda Elverta CWD (San Juan WD) 3410018 • -17 Folsom Lake","geopackage,calsim_report","calsim3","True",""
"26N_NU2","26N","SAC","-1","Urban","NU","5427.57425611","1","Carmichael Carmichael WD 3410004","1","1","Lower American River","geopackage,calsim_report","calsim3","True",""
"26N_NU3","26N","SAC","-1","Urban","NU","23768.4988543","1","City of Sacramento - North City of Sacramento 3410020","1","1","Lower American River, Sacramento River","geopackage,calsim_report","calsim3","True",""
"26N_NU4","26N","SAC","-1","Urban","NU","7735.249423166","2","Arcade14 Sacramento Suburban WD – SSA (City of Sacramento) 3410001","1","1","Lower American River CalSim 3 Main Report 3-32 – August 2022 Demand Unit1 Cities, Towns, and Communities Water Agency Retail (Wholesale) ID2,3,4 Water Source GW SW Point of Diversion","geopackage,calsim_report","calsim3","True",""
"26N_NU513","","SAC","","Urban","","","0","Arden Golden State WC 3410003","1","0","N/A Del Paso Service Area Del Paso Manor WD 3410007 • -18 N/A Arden Park Vista Service Area Sacramento County WA 3410002 • - N/A Arden Cal-Am WC 3410045 • - N/A","calsim_report","calsim3","False",""
"26N_PU2","26N","SAC","-1","Urban","PU","10350.777425856","2","San Juan Retail Service Area11 San Juan WD 3410021","0","1","Folsom Lake","geopackage,calsim_report","calsim3","True",""
"26N_PU3","26N","SAC","-1","Urban","PU","18849.431052904","4","Orange Vale Orange Vale WC (San Juan WD) 3410016","1","1","Folsom Lake City of Citrus Heights Citrus Heights WD (San Juan WD) 3410006 • • Folsom Lake Fair Oaks Fair Oaks WD (San Juan WD) 3410009 • • Folsom Lake City of Folsom - Ashland City of Folsom (San Juan WD ) 3410030 - • Folsom Lake","geopackage,calsim_report","calsim3","True",""
"26S_NU1","26S","SAC","-1","Urban","NU","32447.992111","1","City of Sacramento - South City of Sacramento 3410020","1","1","Lower American River, Sacramento River","geopackage,calsim_report","calsim3","True",""
"26S_NU2","26S","SAC","-1","Urban","NU","11978.56064151","3","Parkway Cal-Am WC (City of Sacramento) 3410017","1","1","23 Lower American River Suburban Cal-Am WC (City of Sacramento) 3410010 • •23 Lower American River Rosemont Cal-Am WC (City of Sacramento) 3410034 • •23 Lower American River","geopackage,calsim_report","calsim3","True",""
"26S_NU3","26S","SAC","-1","Urban","NU","3386.34838315647","4","Florin Florin County WD 3410033","1","0","N/A Fruitridge Fruitridge Vista WC 3410023 • - N/A Tokay Park Tokay Park WC (Sacramento County WA) 3400172 • - N/A","geopackage,calsim_report","calsim3","True",""
"26S_NU4","26S","SAC","-1","Urban","NU","251.160036092","1","Groundwater remediation Aerojet Non-potable water","1","1","Folsom Lake","geopackage,calsim_report","calsim3","True",""
"26S_PU1","26S","SAC","-1","Urban","PU","18736.40634091","2","City of Folsom City of Folsom 3410014","1","1","21 Folsom Lake Folsom State Prison Folsom State Prison 3410032 - • Folsom Lake","geopackage,calsim_report","calsim3","True",""
"26S_PU3","26S","SAC","0","Urban","PU","318.204390616","1","Folsom Lake shoreline California Parks and Recreation Non-potable water","0","1","Folsom Lake","geopackage,calsim_report","calsim3","True",""
"26S_PU4","26S","SAC","-1","Urban","PU","12367.4650341","1","Laguna Sacramento County WA – SSA 3410029","1","1","Sacramento River","geopackage,calsim_report","calsim3","True",""
"26S_PU5","26S","SAC","-1","Urban","PU","7994.148524643","4","City of Elk Grove Elk Grove WD, Tariff Area No.2 (Sacramento County WA) 3410008","1","1","Sacramento River Elk Grove WD, Tariff Area No.1 • - N/A","geopackage,calsim_report","calsim3","True",""
"26S_PU6","26S","SAC","-1","Urban","PU","34291.08856392977","15","Vineyard Sacramento County WA – CSA (Zone 40)","1","0","20 N/A Mather-Sunrise Sacramento County WA – NSA (Zone 40) 3410704 • -20 N/A Sunrise/Security Park Cal-Am WC (Sacramento County WA) 3410027 • -20 N/A Chapter 3: Demand Units August 2022 – 3-33 Demand Unit1 Cities, Towns, and Communities Water Agency Retail (Wholesale) ID2,3,4 Water Source GW SW Point of Diversion","geopackage,calsim_report","calsim3","True",""
"50_PU","50","SJR","0","Urban","PU","9664.730726705313","2","Tracy City of Tracy (South San Joaquin ID) 3910011","1","1","Delta-Mendota Canal, Stanislaus River Mountain House Mountain House CSD 3910027 - • Clifton Court Forebay","geopackage,calsim_report","calsim3","True",""
"60N_NU1","60N","SJR","-1","Urban","NU","9394.413709148166","22","Galt City of Galt 3410011","1","0","N/A Lodi City of Lodi 3910004 • - N/A Small communities Self-supplied N/A • - N/A","geopackage,calsim_report","calsim3","True",""
"60N_NU2","60N","SJR","-1","Urban","NU","4623.77202065","1","Rancho Murieta Rancho Murieta CSD 3410005","0","1","","geopackage,calsim_report","calsim3","True",""
"60N_PU","60N","SJR","-1","Urban","PU","2484.27007973","1","Rancho Seco Power Plant Sacramento Municipal Utility District Non-potable water use","0","1","Folsom South Canal","geopackage,calsim_report","calsim3","True",""
"60S_NU1","60S","SJR","-1","Urban","NU","15472.337439303243","10","City of Stockton City of Stockton 3910012","1","1","Calaveras River, Stanislaus River, Delta California Water Service Company 3910001 • • Calaveras River, Stanislaus River, Delta","geopackage,calsim_report","calsim3","True",""
"60S_NU2","60S","SJR","-1","Urban","NU","0.999986542029","1","Small communities Self-supplied N/A","1","0","","geopackage,calsim_report","calsim3","True",""
"61_NU1","61","SJR","-1","Urban","NU","23863.819135982998","3","Modesto City of Modesto 5010010","1","1","Tuolumne River Salida 5010005 • - N/A Waterford 5010006 • - N/A Hickman 5010026 • - N/A Grayson 5010033 • - N/A","geopackage,calsim_report","calsim3","True",""
"61_NU2","61","SJR","-1","Urban","NU","13663.66654023","3","Lathrop City of Lathrop (South San Joaquin ID) 3910015","1","1","Stanislaus River Escalon City of Escalon (South San Joaquin ID) 3910003 • • Stanislaus River Manteca City of Manteca (South San Joaquin ID) 3910005 • • Stanislaus River","geopackage,calsim_report","calsim3","True",""
"61_NU3","61","SJR","-1","Urban","NU","4949.48747481","3","Ripon City of Ripon 3910007","1","0","N/A Oakdale City of Oakdale 5010014 • - N/A Riverbank City of Riverbank 5010018 • - N/A Small communities Self-supplied N/A • - N/A","geopackage,calsim_report","calsim3","True",""
"62_NU","62","SJR","-1","Urban","NU","15658.335064890001","7","Turlock City of Turlock 5010019","1","0","N/A Ceres City of Ceres, City of Modesto 5010028 • - N/A Delhi Delhi CWD 2410006 • - N/A Hilmar Hilmar County WD 2410012 • - N/A Hughson City of Hughson 5010008 • - N/A Keyes Keyes CSD 5010009 • - N/A Denair Denair CSD 5010021 • - N/A Small communities Self-supplied N/A • - N/A CalSim 3 Main Report 3-36 – August 2022 Demand Unit1 Cities, Towns, and Communities Water Agency Retail (Wholesale) ID2,3,4 Water Source GW SW Point of Diversion","geopackage,calsim_report","calsim3","True",""
"63_NU","63","SJR","-1","Urban","NU","20100.843540338996","9","Merced City of Merced 2410009","1","0","N/A Atwater City of Atwater 2410001 • - N/A Livingston City of Livingston 2410004 • - N/A Winton Winton WSD 2410010 • - N/A Planada Planada CSD 2410007 • - N/A LeGrand LeGrand CSD 2410011 • - N/A Small communities Self-supplied N/A • - N/A","geopackage,calsim_report","calsim3","True",""
"64_NU","64","SJR","-1","Urban","NU","10219.554301957","4","Madera City of Madera 2010002","1","0","N/A Chowchilla City of Chowchilla 2010001 • - N/A Madera Acres Madera Valley WC 2010010 • - N/A Valley State Prison for Women California State Prisons 2010801 • - N/A Small communities Self-supplied N/A • - N/A","geopackage,calsim_report","calsim3","True",""
"71_NU","71","SJR","-1","Urban","NU","1622.26581568","1","Patterson City of Patterson 5010017","1","0","N/A Small communities Self-supplied N/A • - N/A","geopackage,calsim_report","calsim3","True",""
"71_PU1","71","SJR","-1","Urban","PU","347.129664743","1","Musco Olive Products Musco Olive Products Non-potable water use","0","1","California Aqueduct","geopackage,calsim_report","calsim3","True",""
"71_PU2","71","SJR","-1","Urban","PU","126.691633331","1","Veterans Affairs Cemetery U.S. Department of Veterans Affairs Non-potable water use","0","1","California Aqueduct","geopackage,calsim_report","calsim3","True",""
"72_NU","72","SJR","-1","Urban","NU","6858.452998928","4","Gustine City of Gustine 2410003","1","0","N/A Firebaugh City of Firebaugh 1010005 • - N/A Los Banos City of Los Banos 2410005 • - N/A Newman City of Newman 5010013 • - N/A Small communities Self-supplied N/A • - N/A","geopackage,calsim_report","calsim3","True",""
"73_NU","73","SJR","-1","Urban","NU","27.200046606","1","Small communities Self-supplied N/A","1","0","","geopackage,calsim_report","calsim3","True",""
"90_PU5","","TULARE","","Urban","","","0","Avenal City of Avenal 1610002","0","1","N/A Coalinga City of Coalinga 1010004 - • N/A Huron City of Huron 1010044 - • N/A Chapter 3: Demand Units August 2022 – 3-37 Demand Unit1 Cities, Towns, and Communities Water Agency Retail (Wholesale) ID2,3,4 Water Source GW SW Point of Diversion AMADR_NU Ione Creek Amador WA 310002 - • North Fork Mokelumne River Sutter Creek Amador WA 310003 - • North Fork Mokelumne River Small communities Amador WA N/A - • North Fork Mokelumne River","calsim_report","calsim3","False",""
"AMCYN","","SAC","","Urban","","","0","American Canyon City of American Canyon 2810005","0","1","North Bay Aqueduct","calsim_report","calsim3","False","NAPA"
"ANTOC","","SAC","","Urban","","","0","Antioch City of Antioch 710001","0","1","Delta, Contra Costa Canal","calsim_report","calsim3","False",""
"BNCIA","","SAC","","Urban","","","0","Benicia City of Benicia 4810001","0","1","South Putah Canal, North Bay Aqueduct","calsim_report","calsim3","False","SCWA"
"CCWD","","SAC","","Urban","","","0","Bay Point, Clayton, Clyde, Concord, Oakley, Pittsburg, Port Costa24 Contra Costa Water District 710003","0","1","Rock Slough, Old River, Middle River","calsim_report","calsim3","False",""
"CCWDI","","SAC","","Urban","","","0","Murphys Union PUD 510001","0","1","North Fork Stanislaus River","calsim_report","calsim3","False",""
"CLLPT","","SAC","","Urban","","","0","Clear Lake communities 19 M&I water purveyors N/A","1","1","Clear Lake","calsim_report","calsim3","False",""
"CSPSO","","SAC","","Urban","","","0","Solano State Prison California State Prison – Solano 4810800","0","1","South Putah Canal ELDID_NU1 El Dorado Eastern Region El Dorado ID - • El Dorado Canal, Jenkinson Lake ELDID_NU2 El Dorado Western Region El Dorado ID - • El Dorado Canal, Jenkinson Lake ELDID_NU3 El Dorado Hills El Dorado ID 910001 • • Folsom Lake, Jenkinson Lake","calsim_report","calsim3","False",""
"CWD","","SAC","","Urban","","","0","2410002","1","0","","calsim_report","calsim3","False",""
"EBMUD","","SAC","","Urban","","","0","Berkeley, Oakland, Richmond, Walnut Creek25 East Bay Municipal Utility District 11005","0","1","Mokelumne River at Pardee Reservoir; Sacramento River at Freeport","calsim_report","calsim3","False",""
"FRFLD","","SAC","","Urban","","","0","Fairfield City of Fairfield 4810003","0","1","South Putah Canal, North Bay Aqueduct GDPUD_NU Georgetown Georgetown Divide PUD 910013 - • Pilot Creek","calsim_report","calsim3","False","SCWA"
"GRSVL","","SAC","","Urban","","","0","Grass Valley, Nevada ID 2910001","0","1","Deer Creek Nevada City Nevada ID 2910002 - • Deer Creek","calsim_report","calsim3","False",""
"JLIND","","SAC","","Urban","","","0","Jenny Lind/Valley Springs Calaveras County WD 510006","0","1","N/A MHILL_NU Mokelumne Hill Calaveras PUD 510002 - • Middle Fork Mokelumne River","calsim_report","calsim3","False",""
"NAPA","","SAC","","Urban","","","0","Napa City of Napa16 2810003","0","1","North Bay Aqueduct St. Helena City of Napa 2810004 - • North Bay Aqueduct Calistoga City of Calistoga (City of Napa) 2810002 - • North Bay Aqueduct NAPA2 Lake Berryessa communities Solano County WA N/A Lake Berryessa PCWA3 Alta, Dutch Flat, Colfax, Applegate, Meadow Vista Dutch Flat MWC, Weimar WC, Midway Heights County WD, Heather Glen CSD, Meadow Vista County WD (Placer County WA) N/A - • Lower Boardman Canal","calsim_report","calsim3","False","NAPA"
"PINES","","SAC","","Urban","","","0","Lake of Pines Nevada ID 2910014","0","1","Bear River","calsim_report","calsim3","False",""
"PLMAS","","SAC","","Urban","","","0","Portola Plumas FC&WCD 3210003","1","1","Lake Davis","calsim_report","calsim3","False",""
"SUISN","","SAC","","Urban","","","0","Suisun City of Suisun 4810005","0","1","North Bay Aqueduct","calsim_report","calsim3","False","SCWA"
"TVAFB","","SAC","","Urban","","","0","Travis Air Force Base Travis Air Force Base 4810015","0","1","North Bay Aqueduct","calsim_report","calsim3","False","SCWA"
"UPANG","","SAC","","Urban","","","0","City of Angels Union PUD 510003","0","1","North Fork Stanislaus River WSPNT_NU West Point Calaveras County WD 510005 - • South Fork Mokelumne River Notes: 1 The name of demand units located within a Water Budget Area (WBA) are prefixed with the WBA identification number. Demand units outside of the WBAs, located either in the rim watersheds, or within the Sacramento-San Joaquin Delta or San Francisco Bay hydrologic regions, are identified using a 5-letter acronym. 2 The California Public Water System identification number (ID) is as used in the DWR Public Water Supply Statistics database. 3 No ID or population data are given for demand units representing small communities that rely on self-produced water supplies. 4 Population data are covered in Chapter 12, Urban Water Use. 5 WBA 90 is located in the Tulare Lake Hydrologic Region but is included here because CVP water is supplied via the joint reach of the California Aqueduct. 6 EBMUD's water system covers a 331-square-mile area extending from Crockett on the north, southward to San Lorenzo, eastward from San Francisco to Walnut Creek, and south through the San Ramon Valley. Key:","calsim_report","calsim3","False",""
"VLLJO","","SJR","","Urban","","","0","Vallejo City of Vallejo 4810007","0","1","South Putah Canal, North Bay Aqueduct","calsim_report","calsim3","False","SCWA"
"WLDWD","","SJR","","Urban","","","0","Lake Wildwood Nevada ID 2910023","0","1","Deer Creek CalSim 3 Main Report 3-34 – August 2022 Notes: 1 The name of demand units located within a Water Budget Area (WBA) is prefixed with the WBA identification number. Demand units outside of the WBAs, located either in the rim watersheds or within the Sacramento-San Joaquin Delta or San Francisco Bay hydrologic regions, are identified using a five letter acronym. 2 The California Public Water System identification number (ID) is as used in the DWR Public Water Supply Statistics database. 3 No ID or population data are given for demand units representing small communities that rely on self-produced water supplies. 4 Population data are covered in Chapter 12, Urban Water Use. 5 Shasta County WA provides water to water purveyors in Shasta County, including Keswick CSA and Jones Valley CSA. 6 The City of Marysville diverts water from the lower Yuba River to fill Lake Ellis for recreational and aesthetic purposes. 7 Placer County WA purchases water from the PG&E’s Drum-Spaulding Project, which originates from the upper Yuba River basin, augmented by Bowman Lake and Lake Spaulding on the South Yuba River and Rollins Reservoir on the Bear River. The water supply is conveyed primarily via the Drum, Bear River, and lower Boardman canals. Nevada ID and Placer County WA share capacity in the canal with agreements that provide for use of any unused capacity by either agency. 8 Placer County WA has several wells in the Western Placer County (Sunset Industrial Park) and is considering increasing groundwater capacity for meeting future conjunctive requirements. 9 The City of Lincoln purchases treated surface water from Placer County WA, which is used conjunctively with treated groundwater for urban uses and use of recycled water for agricultural irrigation from its wastewater treatment plant. 10 The City of Roseville purchases a small portion of treated Placer County WA water for service to higher elevation developments. 11 The Sacramento International Airport is currently on groundwater supplies with poor water quality. It is anticipated that wholesale agreements with the City of Sacramento to treat and deliver Natomas Central Mutual Water Company water will replace groundwater supplies in the near future. 12 The Northgate service area of Sacramento County WA may be annexed to the City of Sacramento in the near future and receive water from the city. 13 The City of Roseville has been actively pursuing aquifer storage and recovery (ASR) for wells constructed within its retail service area. 14 Includes a portion of Granite Bay in Placer County. 15 This portion of the Sacramento Suburban WD was formerly served by Arcade WD North Highlands service area and Northridge WD. 16 This portion of the Sacramento Suburban WD was formerly served by Arcade WD Town and Country service area. 17 The older and much larger portion of Rio Linda Elverta Community WD relies solely on groundwater. The newer development is served surface water through agreements with San Juan WD. 18 Del Paso WD has an existing agreement for surface water with the City of Sacramento for American River Place of Use water if groundwater supplies become inadequate to meet demands. To date, this diversion has not occurred. 19 The City of Napa delivers treated water to the City of American Canyon. The City of Napa also delivers water to the Town of Yountville and California Veterans Home. 20 Sacramento County WA Vineyard Surface Water Treatment Plant was completion in 2011. 21 Agreements have been made with Natomas Central Mutual Water Company to deliver up 10,000 acre-feet per year to the City of Folsom south of Highway 50 sphere of influence Development Area. Conveyance will likely be through the East Bay Municipal Utility District/Sacramento County WA Freeport diversion to be operational by 2011. 22 Groundwater contamination has reduced groundwater production over the past 10 years, increasing the need for surface water from the Folsom South Canal. 23 California American WC and Sacramento County WA are negotiating surface water wholesale agreements with the City of Sacramento for American River Place of Use. 24 Contra Costa Water District also serves parts of Walnut Creek, Pleasant Hill, Martinez, and Brentwood. 25 EBMUD's water system covers a 331-square-mile area extending from Crockett on the north, southward to San Lorenzo, eastward from San Francisco to Walnut Creek, and south through the San Ramon Valley. Key: Cal-Am = California American","calsim_report","calsim3","False",""
"72_PU2","72","SJR","-1","Urban","PU","752.8277243749","3","","","","","geopackage","calsim3","True",""
"90_PU","90","TULARE","-1","Urban","PU","3328.080279565","3","","","","","geopackage","calsim3","True",""
"26S_PU2","26S","SAC","-1","Urban","PU","6604.97135981","1","","","","","geopackage","calsim3","True",""
"26N_NA","26N","SAC","-1","Urban","NU","9593.12527359","2","","","","","geopackage","calsim3","True",""
"26N_PU1","26N","SAC","-1","Urban","PU","22339.3571012","1","","","","","geopackage","calsim3","True",""
"26N_NU5","26N","SAC","-1","Urban","NU","3208.2078329799997","4","","","","","geopackage","calsim3","True",""
"AMADR","","SAC","","Urban","NU","","0","Amador WA - Ione, Sutter Creek","0","1","North Fork Mokelumne River","tier_matrix","calsim3","False",""
"CSB038","","SOD","","Urban","PU","","0","San Luis Obispo County FC&WCD - Coastal Branch delivery","0","1","Coastal Branch SWP","tier_matrix","calsim3","False","OBISPO"
